Date,Actual Price,Predicted Price (With Sentiment),Predicted Price (Without Sentiment)
2017-12-23 00:00:00,19.86,19.76230787396431,19.442284398078918
2017-12-26 00:00:00,19.86,20.005498410463336,19.673668040633203
2017-12-27 00:00:00,19.86,20.004358926415446,19.673668040633203
2017-12-27 16:00:00,20.14,20.00520307600498,19.673668040633203
2017-12-28 00:00:00,20.14,20.08977248132229,19.752530593872073
2017-12-29 00:00:00,20.14,20.269016917943954,19.919766530990604
2017-12-29 16:00:00,20.31,20.26911123633385,19.919766530990604
2017-12-30 00:00:00,20.31,20.333566066026687,19.98302292764187
2018-01-02 00:00:00,20.31,20.46991862535477,20.1165223556757
2018-01-02 16:00:00,20.63,20.472502949237825,20.1165223556757
2018-01-03 00:00:00,20.63,20.574628543853763,20.21625992655754
2018-01-03 16:00:00,21.1,20.796905745863917,20.427046790719032
2018-01-04 00:00:00,21.1,20.939563489556313,20.554749764204026
2018-01-04 16:00:00,20.95,21.242553653717042,20.8232919049263
2018-01-05 00:00:00,20.95,21.21744020342827,20.807028467059137
2018-01-05 16:00:00,20.52,21.16739604473114,20.77336682319641
2018-01-06 00:00:00,20.52,21.018271596431735,20.630716153383258
2018-01-08 00:00:00,20.52,20.702918059825898,20.330453559160233
2018-01-08 16:00:00,20.54,20.701334689855578,20.330453559160233
2018-01-09 00:00:00,20.54,20.695077843666077,20.327095824480057
2018-01-09 16:00:00,20.81,20.68812775731087,20.319344621300697
2018-01-10 00:00:00,20.81,20.780866314172748,20.410843480825427
2018-01-10 16:00:00,20.79,20.9817190939188,20.604251592159272
2018-01-11 16:00:00,21.01,20.972527177333834,20.59766463160515
2018-01-12 00:00:00,21.01,21.017738108038905,20.625589359402657
2018-01-12 16:00:00,21.09,21.139666438102722,20.712431248426437
2018-01-13 00:00:00,21.09,21.180707316994667,20.766748030185703
2018-01-16 00:00:00,21.09,21.273711733818054,20.88252739071846
2018-01-16 16:00:00,20.79,21.273982899188997,20.88252739071846
2018-01-17 00:00:00,20.79,21.214327107071878,20.81992179095745
2018-01-18 00:00:00,20.79,21.086574026942255,20.686850332617762
2018-01-18 16:00:00,20.81,21.088051288723946,20.686850332617762
2018-01-19 00:00:00,20.81,21.051465774774552,20.65985346198082
2018-01-19 16:00:00,20.52,20.980895576477053,20.60391558289528
2018-01-20 00:00:00,20.52,20.881323652267458,20.512188590765
2018-01-23 00:00:00,20.52,20.678249084949496,20.31849870324135
2018-01-23 16:00:00,20.87,20.67746034741402,20.31849870324135
2018-01-24 00:00:00,20.87,20.769598803520203,20.39627364754677
2018-01-24 16:00:00,20.65,20.96419650554657,20.559294731616976
2018-01-25 00:00:00,20.65,20.914547305107117,20.522712165117266
2018-01-25 16:00:00,20.589999999999996,20.811730828285217,20.44667385816574
2018-01-26 00:00:00,20.589999999999996,20.791753014326098,20.4278785610199
2018-01-27 00:00:00,20.589999999999996,20.75097799539566,20.388155192136765
2018-01-29 00:00:00,20.589999999999996,20.74959858894348,20.388155192136765
2018-01-30 00:00:00,20.589999999999996,20.75027944982052,20.388155192136765
2018-01-30 16:00:00,19.65,20.74971589744091,20.388155192136765
2018-01-31 00:00:00,19.65,20.460655380487445,20.110065672397614
2018-01-31 16:00:00,19.51,19.84528211951256,19.520793846845628
2018-02-01 00:00:00,19.51,19.807880162000657,19.475351246595384
2018-02-01 16:00:00,19.45,19.71373213469982,19.378981431722643
2018-02-02 00:00:00,19.45,19.663674417734146,19.33339381694794
2018-02-02 16:00:00,19.04,19.556707931756975,19.236918483376506
2018-02-03 00:00:00,19.04,19.429447075724603,19.11799890995026
2018-02-05 00:00:00,19.04,19.152964505553246,18.86614405035973
