Date,New_Sentiment,Close
2014-01-02,0.06,25.88
2014-01-03,-0.1,25.88
2014-01-04,-2.775557561562892e-17,25.88
2014-01-07,-0.19,25.78
2014-01-08,-0.1,25.78
2014-01-09,0.0699999999999999,25.78
2014-01-10,0.06,25.78
2014-01-11,-0.03,25.78
2014-01-13,-0.13,25.75
2014-01-14,-0.32,25.75
2014-01-15,-0.1699999999999999,25.75
2014-01-16,-0.0099999999999999,25.75
2014-01-17,0.29,25.75
2014-01-18,0.16,25.75
2014-01-20,0.0299999999999999,25.75
2014-01-21,0.0699999999999999,25.75
2014-01-22,-6.938893903907228e-18,25.75
2014-01-23,0.08,25.75
2014-01-24,0.26,25.75
2014-01-25,0.35,25.75
2014-01-27,0.3399999999999999,25.53
2014-01-28,0.2299999999999999,25.53
2014-01-29,0.1699999999999999,25.6
2014-01-30,0.2399999999999999,25.6
2014-01-31,0.0799999999999998,25.85
2014-02-01,0.2399999999999999,25.85
2014-02-03,0.2199999999999999,25.32
2014-02-04,0.41,25.49
2014-02-05,0.5900000000000001,25.76
2014-02-06,0.37,25.76
2014-02-07,0.56,26.06
2014-02-08,0.43,26.06
2014-02-11,0.41,26.06
2014-02-12,0.4,26.27
2014-02-13,0.38,26.51
2014-02-14,0.4800000000000001,26.53
2014-02-15,0.4600000000000001,26.53
2014-02-18,0.3500000000000001,26.53
2014-02-19,0.2200000000000001,26.84
2014-02-20,0.2000000000000001,26.81
2014-02-21,0.1500000000000001,26.99
2014-02-22,0.2300000000000001,26.99
2014-02-25,0.11,26.9
2014-02-26,0.09,26.9
2014-02-27,0.09,26.8
2014-02-28,-0.0799999999999999,26.95
2014-03-01,-0.0699999999999999,26.95
2014-03-04,7.63278329429795e-17,26.95
2014-03-05,-0.0799999999999999,27.09
2014-03-06,-0.0699999999999999,27.05
2014-03-07,-0.0099999999999999,27.31
2014-03-08,-0.1699999999999999,27.31
2014-03-10,-0.0699999999999999,27.31
2014-03-11,-0.0399999999999998,27.2
2014-03-12,-0.2199999999999999,27.2
2014-03-13,-0.2799999999999999,27.2
2014-03-14,-0.1399999999999999,26.97
2014-03-15,0.0600000000000001,26.97
2014-03-18,0.0600000000000001,26.97
2014-03-19,-0.0199999999999998,27.47
2014-03-20,-0.0999999999999999,27.47
2014-03-21,-0.0399999999999998,27.79
2014-03-22,0.1300000000000001,27.79
2014-03-24,0.1200000000000001,27.79
2014-03-25,0.1700000000000001,27.79
2014-03-26,0.2400000000000001,27.79
2014-03-27,0.0200000000000001,27.79
2014-03-28,-0.0399999999999998,28.16
2014-03-29,-0.0199999999999998,28.16
2014-03-31,1.6653345369377348e-16,28.5
2014-04-01,0.2500000000000002,28.5
2014-04-02,0.3200000000000002,28.71
2014-04-03,0.2900000000000001,28.9
2014-04-04,0.3900000000000001,29.0
2014-04-05,0.2700000000000001,29.0
2014-04-08,0.3700000000000001,28.8
2014-04-09,0.55,28.8
2014-04-10,0.49,28.8
2014-04-11,0.5900000000000001,29.26
2014-04-12,0.68,29.26
2014-04-14,0.76,29.45
2014-04-15,0.83,29.65
2014-04-16,1.1,29.65
2014-04-17,1.09,30.0
2014-04-18,1.0599999999999998,30.0
2014-04-19,1.0199999999999998,30.0
2014-04-22,0.9999999999999998,30.0
2014-04-23,0.98,30.5
2014-04-24,0.8199999999999998,30.48
2014-04-25,0.6899999999999998,30.05
2014-04-26,0.5299999999999998,30.05
2014-04-29,0.4099999999999998,30.05
2014-04-30,0.3499999999999998,30.34
2014-05-01,0.6399999999999999,30.3
2014-05-02,0.8199999999999998,30.29
2014-05-03,1.0199999999999998,30.29
2014-05-05,0.9899999999999998,30.29
2014-05-06,0.96,30.29
2014-05-07,0.9399999999999998,30.43
2014-05-08,1.0899999999999996,30.43
2014-05-09,1.1599999999999997,29.74
2014-05-10,1.2299999999999995,29.74
2014-05-13,1.2199999999999995,29.74
2014-05-14,1.8799999999999997,30.3
2014-05-15,1.8399999999999996,29.85
2014-05-16,1.6999999999999995,29.85
2014-05-17,1.3799999999999994,29.85
2014-05-20,1.4699999999999993,29.85
2014-05-21,1.5499999999999992,29.83
2014-05-22,1.719999999999999,29.83
2014-05-23,1.989999999999999,30.14
2014-05-24,1.859999999999999,30.14
2014-05-26,1.849999999999999,30.19
2014-05-27,1.809999999999999,30.19
2014-05-28,1.6699999999999988,29.86
2014-05-29,1.8699999999999988,29.86
2014-05-30,1.839999999999999,29.86
2014-05-31,1.7999999999999992,29.86
2014-06-02,1.7799999999999991,30.35
2014-06-03,1.449999999999999,30.35
2014-06-04,1.3399999999999992,30.79
2014-06-05,1.4299999999999993,30.79
2014-06-06,1.2999999999999994,30.92
2014-06-07,1.2999999999999994,30.92
2014-06-09,1.2799999999999994,30.93
2014-06-10,1.0699999999999994,30.93
2014-06-11,1.1399999999999997,30.93
2014-06-12,1.1999999999999995,30.93
2014-06-13,1.3799999999999994,32.43
2014-06-14,1.4599999999999993,32.43
2014-06-16,1.4499999999999993,32.67
2014-06-17,1.5299999999999991,32.39
2014-06-18,1.8599999999999992,32.41
2014-06-19,1.709999999999999,32.35
2014-06-20,1.859999999999999,32.46
2014-06-21,1.849999999999999,32.46
2014-06-23,1.749999999999999,32.46
2014-06-24,1.7399999999999989,31.77
2014-06-25,1.439999999999999,31.84
2014-06-26,1.519999999999999,31.84
2014-06-27,1.4899999999999989,31.84
2014-06-28,1.4799999999999989,31.84
2014-07-02,1.4499999999999988,32.34
2014-07-03,1.5399999999999987,32.25
2014-07-04,1.5899999999999983,32.25
2014-07-05,1.4699999999999984,32.25
2014-07-07,1.3699999999999983,31.81
2014-07-08,1.3499999999999983,31.73
2014-07-09,1.3299999999999983,31.73
2014-07-10,1.3899999999999983,31.28
2014-07-11,1.2699999999999985,31.12
2014-07-12,0.9599999999999984,31.12
2014-07-15,1.1499999999999984,30.44
2014-07-16,1.0099999999999982,30.93
2014-07-17,0.7899999999999983,31.0
2014-07-18,0.8799999999999982,31.0
2014-07-19,0.7499999999999982,31.0
2014-07-22,0.8299999999999982,31.0
2014-07-23,0.9199999999999982,31.3
2014-07-24,0.8099999999999982,31.5
2014-07-25,0.9999999999999982,31.4
2014-07-26,0.9899999999999982,31.4
2014-07-28,0.9699999999999982,31.2
2014-07-29,1.039999999999998,31.16
2014-07-30,0.989999999999998,31.23
2014-07-31,0.779999999999998,30.7
2014-08-01,0.579999999999998,30.15
2014-08-02,0.759999999999998,30.15
2014-08-06,0.719999999999998,30.15
2014-08-07,0.7899999999999979,29.76
2014-08-08,0.6699999999999979,29.76
2014-08-09,0.7299999999999979,29.76
2014-08-11,0.6299999999999979,29.76
2014-08-12,0.7299999999999979,29.76
2014-08-13,0.929999999999998,30.1
2014-08-14,1.109999999999998,30.05
2014-08-15,0.969999999999998,30.06
2014-08-16,1.029999999999998,30.06
2014-08-18,1.129999999999998,29.78
2014-08-19,1.2099999999999982,29.78
2014-08-20,1.3099999999999985,30.57
2014-08-21,1.4999999999999982,30.57
2014-08-22,1.3799999999999983,30.57
2014-08-23,1.2699999999999985,30.57
2014-08-25,1.2599999999999985,30.89
2014-08-26,1.1399999999999983,31.18
2014-08-27,1.4199999999999984,31.21
2014-08-28,1.2399999999999984,31.08
